timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1456704189026387,-11,-8,-4,1,-1,-2,-5,5
1456704189040459,15,5,1,-3,0,-1,6,0
1456704189040459,-2,-4,-4,-1,-2,-2,4,6
1456704189049425,7,5,3,-3,-3,-2,-1,5
1456704189049425,-5,-10,-6,1,-1,-3,-6,-8
1456704189062909,-4,3,4,-1,-1,-2,-13,0
1456704189062909,7,-7,-17,0,0,2,25,8
1456704189071911,-8,15,2,-2,-2,-2,0,-3
1456704189071911,1,-9,-5,-1,-2,-2,-1,2
1456704189077420,-9,-14,-5,-4,-1,-1,-8,0
1456704189077420,-2,8,7,-1,-2,-4,-10,-8
1456704189086419,2,-5,-7,-1,-3,-2,0,1
1456704189086419,-11,-3,-23,-4,0,-2,-2,-11
1456704189100426,-3,3,13,1,0,2,5,8
1456704189100426,2,3,-13,-5,0,0,-8,-5
1456704189109421,-4,-8,-6,1,-2,-1,3,6
1456704189109421,-5,18,13,0,-2,-2,-7,-8
1456704189122427,-5,-13,-16,-4,-2,1,1,-1
1456704189122427,12,-5,1,-2,-3,-2,-8,-7
1456704189131423,-21,1,0,0,0,-1,-3,10
1456704189131423,0,4,9,-2,-2,-2,-7,-1
1456704189137428,1,-3,-6,-2,0,-1,30,4
1456704189137428,0,8,7,0,1,-1,-4,6
1456704189146423,2,-9,-4,-4,-3,-1,-7,-15
1456704189146423,9,2,0,0,0,0,4,11
1456704189160455,-1,0,-2,-1,-4,-3,8,2
1456704189160455,-2,8,11,-1,-3,-1,-7,0
1456704189169444,0,-29,-19,0,1,1,6,-8
1456704189169444,-5,-4,-6,0,1,1,-1,-2
1456704189182668,7,6,-1,1,-3,-3,-20,-1
1456704189182668,-3,-12,6,0,1,-2,22,-6
1456704189191665,12,23,6,-4,-2,-2,-5,0
1456704189191665,-22,-27,-7,-4,-3,-2,-6,-3
1456704189197664,-5,3,10,-2,-2,-2,-9,-18
1456704189197664,-5,2,3,3,-1,-2,-8,1
1456704189206666,-3,-6,-3,0,-1,-2,-1,-2
1456704189206666,5,0,-3,-5,0,-3,0,-1
1456704189220680,-4,2,3,0,-2,-2,2,-3
1456704189220680,-3,-1,-4,-1,0,0,-7,6
1456704189229468,-2,-1,1,-4,-1,-1,-4,-1
1456704189229468,10,3,-5,-4,-4,-3,-5,-7
1456704189242682,-9,-1,-2,1,1,1,8,7
1456704189242682,6,-12,-1,-3,-1,0,-2,-6
1456704189252470,4,4,-5,-2,-1,0,-2,10
1456704189252470,-7,-10,1,-1,-2,-1,-6,3
1456704189257687,10,-6,0,0,1,-2,-9,-3
1456704189257687,-3,2,-6,-2,-1,-4,-5,-4
1456704189266694,-1,0,15,-1,0,-3,2,-5
1456704189266694,18,9,-2,2,1,0,1,4
1456704189280651,-9,-17,-7,-2,-2,-3,5,3
1456704189280651,0,12,2,-1,-3,-2,-8,7
1456704189289411,-8,-16,-4,1,0,0,2,-7
1456704189289411,10,10,6,0,-3,-1,0,-1
1456704189302699,2,5,-1,0,-1,-1,-1,-3
1456704189302699,0,0,-7,-2,-1,-1,-2,-3
1456704189312414,-7,-1,-1,-1,-1,-1,-7,0
1456704189312414,1,4,7,1,-1,0,6,-2
1456704189317421,-17,-33,-13,-9,-2,-5,-6,-1
1456704189317421,-5,2,-7,-4,-1,0,-2,2
1456704189327415,9,-3,-6,-3,-2,-3,-7,-6
1456704189327415,0,-3,0,3,-1,1,-25,0
1456704189340739,-13,21,3,-1,0,2,26,8
1456704189340739,2,-11,0,0,-1,1,-7,-7
1456704189349416,-11,-5,-1,0,-1,-2,-2,7
1456704189349416,19,2,-3,-2,1,0,7,-4
1456704189379730,10,12,4,-2,-2,0,-21,-3
1456704189379730,-9,-6,-2,1,1,-1,-2,-1
1456704189381731,-5,-6,12,0,0,1,6,-6
1456704189381731,-13,-1,-4,-2,-2,-2,-1,1
1456704189382730,8,11,11,4,3,1,-4,-3
1456704189382730,0,-3,-2,0,-1,0,3,7
1456704189386730,0,-13,-4,-2,-3,-2,-3,-9
1456704189386730,-5,-3,-2,-2,-3,-1,8,-3
1456704189401063,0,-2,-12,-3,-2,-2,-7,8
1456704189401063,2,13,16,2,-1,0,5,-8
1456704189409731,11,-1,-2,0,1,-2,-3,-3
1456704189409731,-6,-1,1,-2,0,-2,4,7
1456704189422773,5,8,-6,0,-2,-1,2,3
1456704189422773,-4,-2,0,-6,-3,-4,-10,-8
1456704189432733,4,-19,-17,-3,-3,-2,-1,2
1456704189432733,9,6,5,1,-1,-1,3,-2
1456704189437739,1,0,5,-3,-1,-1,-6,-5
1456704189437739,7,6,-1,-2,0,-2,0,6
1456704189446734,-8,3,-1,-2,0,0,0,-6
1456704189446734,-10,1,-16,-3,1,-2,-2,0
1456704189460982,-1,-19,11,2,0,-3,4,-3
1456704189460982,-2,-1,-4,1,-1,-2,-8,0
1456704189470011,-7,8,-6,-2,-3,-2,0,-6
1456704189470011,-13,-9,-5,-3,-3,-2,-10,-4
1456704189483067,7,9,0,0,0,0,5,1
1456704189483067,2,-3,-6,3,1,0,2,2
1456704189491967,4,-3,4,-1,-3,-2,-3,-1
1456704189491967,-13,4,-2,-1,-3,-3,0,1
1456704189498017,-9,-4,2,-1,-1,0,-7,-10
1456704189498017,10,-13,-2,0,0,-1,-1,2
1456704189508031,1,12,-2,-2,-1,0,-2,-4
1456704189508031,3,2,7,4,4,1,4,9
1456704189521067,-3,-2,-8,5,2,-3,-2,-1
1456704189521067,-14,-20,-18,-18,-9,-2,-2,-8
1456704189528968,8,6,1,-2,0,-4,-2,7
1456704189528968,11,28,26,10,5,1,-1,-10
1456704189543114,-11,-16,-9,-6,-5,0,3,-5
1456704189543114,-7,-12,24,4,0,-1,-3,-9
1456704189551971,7,0,-47,-12,-5,-3,-1,-18
1456704189551971,-24,-7,21,-10,-8,-4,0,4
1456704189566997,32,14,-4,14,10,2,-2,11
1456704189566997,3,-18,7,-11,-7,-6,-8,-11
1456704189568497,-9,-8,2,3,1,4,7,7
1456704189568497,-26,16,16,6,5,0,3,6
1456704189581057,2,-20,-34,-19,-9,-3,-2,-2
1456704189581057,-8,23,-2,7,4,0,4,5
1456704189590018,-15,7,-1,1,-1,-1,-18,-8
1456704189590018,24,-25,4,-1,-1,-1,9,1
1456704189603027,-15,11,16,3,0,-3,-5,-20
1456704189603027,1,2,-13,-1,-2,-2,-1,8
1456704189612028,8,6,6,0,0,-2,5,20
1456704189612028,1,-17,-13,0,-1,0,-3,-7
1456704189627061,-4,1,0,-6,-1,-1,-3,-2
1456704189627061,1,6,-12,-3,-2,-1,-1,-8
1456704189629005,-8,-3,11,6,2,0,-2,0
1456704189629005,8,3,-13,-4,-4,-5,-18,-1
1456704189640007,-10,-12,-1,-4,-2,2,38,6
1456704189640007,1,3,2,1,0,-2,-10,-4
1456704189649063,0,-1,8,1,-1,-2,10,2
1456704189649063,-4,-12,-18,-7,-4,-2,-15,-3
1456704189662724,3,9,2,-2,-1,-3,-15,-20
1456704189662724,2,6,-1,5,3,3,14,-9
1456704189672760,2,-3,-3,-4,-6,-4,-1,21
1456704189672760,0,2,-12,-7,-2,2,12,-7
1456704189686458,2,-5,6,2,-2,-3,-13,4
1456704189686458,4,0,-3,-3,1,0,3,14
1456704189688241,-1,9,20,4,0,2,19,37
1456704189688241,-10,-17,2,3,1,-1,16,-6
1456704189700510,15,-7,-1,-4,-1,-1,-7,-6
1456704189700510,-28,-1,-17,-4,-2,-5,-21,-18
1456704189709278,25,10,26,1,-1,-2,-15,-4
1456704189709278,21,-11,-37,-10,-4,-1,5,24
1456704189723245,-21,8,14,-3,-2,0,-6,-5
1456704189723245,11,-6,8,3,-1,-2,6,26
1456704189731245,-11,1,-11,-2,-1,0,-3,-26
1456704189731245,0,-11,-7,-2,-3,-3,-5,-12
1456704189746248,2,3,0,0,0,-2,-7,6
1456704189746248,2,7,4,1,0,-1,2,-3
1456704189748246,-6,-16,-7,-7,-2,-1,3,-7
1456704189748246,-10,-6,0,1,-1,-2,-4,-9
1456704189761171,1,7,-3,2,1,1,-2,5
1456704189761171,-3,-1,3,-2,-1,0,3,0
1456704189769539,-8,2,-5,1,-1,-1,-2,-10
1456704189769539,-4,2,0,-3,-3,-4,1,-3
1456704189782556,0,-9,2,-1,-5,-2,-2,-4
1456704189782556,-6,2,-2,2,1,-2,-6,-15
1456704189792549,4,3,-8,-1,-2,2,0,7
1456704189792549,-7,-10,-1,-1,-1,-4,-23,-18
1456704189806839,-6,9,9,-3,-3,0,44,12
1456704189806839,-3,-7,-4,-3,-2,-1,-5,9
1456704189808550,4,-3,-10,-1,0,-1,-4,-16
1456704189808550,-6,9,28,0,0,-2,0,-3
1456704189820853,2,-4,-23,0,-1,-2,-16,-3
1456704189820853,-4,-9,-7,-4,-2,0,1,-2
1456704189829553,-8,-3,2,-2,0,-1,0,-7
1456704189829553,7,12,3,0,-1,0,1,3
1456704189842555,-5,-19,5,-3,-4,-4,-9,3
1456704189842555,5,4,-6,-3,-4,-3,0,-2
1456704189852553,-5,0,-2,0,-1,-2,-3,0
1456704189852553,-7,-5,-7,-2,-1,-1,-12,-5
1456704189866080,13,17,1,-2,-2,-3,-11,-33
1456704189866080,9,-12,-4,0,-2,1,12,44
1456704189872849,-36,-29,-4,-5,-2,-1,14,-12
1456704189872849,-6,5,-8,-3,-4,0,34,9
1456704189880856,-5,0,-6,0,0,-2,-10,4
1456704189880856,13,18,7,0,-3,-4,-11,-20
1456704189889856,1,-18,-11,-2,-1,0,-4,5
1456704189889856,14,-6,8,3,1,-2,-8,2
1456704189903077,-34,-4,-26,-3,0,-2,-3,-6
1456704189903077,3,7,0,-2,1,-1,3,2
1456704189912857,-1,-9,5,4,1,0,-5,1
1456704189912857,3,4,-10,-2,-3,0,-2,-9
1456704189927102,14,-3,8,0,-3,0,-8,10
1456704189927102,-7,2,-2,-2,-1,-2,-5,-6
1456704189932858,-10,-6,-4,-4,-2,-5,-4,-5
1456704189932858,14,-4,2,-1,0,0,-3,1
1456704189941098,11,-2,-1,1,0,-1,4,0
1456704189941098,-15,1,-1,-2,-2,1,-5,-5
1456704189949859,3,14,0,1,-2,-2,-2,4
1456704189949859,-5,-11,-5,-2,-2,-2,1,-3
1456704189962885,-2,-9,2,-2,-3,-1,-13,0
1456704189962885,6,-2,-7,-3,-4,-4,14,-4
1456704189972887,-1,17,-2,-2,-2,-2,-2,-1
1456704189972887,-6,-19,-2,1,2,0,-2,1
1456704189985895,-5,14,1,-3,1,0,-4,3
1456704189985895,-9,-15,2,-4,-2,-3,-11,-12
1456704189993894,-1,7,1,1,0,0,8,0
1456704189993894,-2,15,1,1,-2,0,-7,-1
1456704190000894,3,-1,0,-1,-3,-1,0,6
1456704190000894,-10,-2,0,2,1,1,-5,-6
1456704190010019,19,-1,-1,-2,-1,-2,-11,14
1456704190010019,2,0,-2,-4,-2,-2,3,-3
1456704190023022,-5,0,28,1,0,2,-1,0
1456704190023022,-1,-3,-19,-1,0,0,-4,-1
1456704190031896,1,-1,3,0,-1,0,-4,-3
1456704190031896,-6,10,11,0,0,2,-4,1
1456704190045109,5,-14,6,-1,-3,-2,-4,3
1456704190045109,2,4,-4,-3,-3,-5,7,-4
1456704190055007,-3,-15,-1,-1,-1,-1,-7,-6
1456704190055007,8,17,-3,-1,-2,-2,0,3
1456704190060877,-11,-3,-9,0,-2,0,-2,-3
1456704190060877,3,-11,6,-1,-1,-1,14,8
1456704190077335,-6,9,-7,0,-1,-1,0,-2
1456704190077335,-2,-2,3,-3,0,-4,-6,-16
1456704190082557,-15,6,-8,1,-2,-2,-8,11
1456704190082557,4,-23,-3,-2,-2,0,11,-1
1456704190092336,7,10,9,-4,-4,0,2,3
1456704190092336,3,-5,-8,-2,-2,-1,0,-2
1456704190105606,5,4,-11,-1,-3,-3,-10,-9
1456704190105606,0,4,5,1,0,0,8,-1
1456704190114337,-8,-13,-14,1,-1,-1,19,3
1456704190114337,3,2,-11,-1,-3,-2,1,-1
1456704190120606,2,4,14,-2,-1,-3,3,0
1456704190120606,-12,-6,-6,0,-2,0,-12,-3
1456704190129338,3,-5,6,0,0,-1,-9,-10
1456704190129338,-10,-3,-7,-2,0,-1,4,8
1456704190142551,1,1,-1,0,1,0,7,-2
1456704190142551,-2,9,10,0,0,0,-8,-2
1456704190152339,2,13,-2,-3,-3,-1,0,-1
1456704190152339,-4,-17,-1,0,0,0,-6,0
1456704190165772,13,-7,-6,-3,0,2,12,7
1456704190165772,-7,-3,14,3,0,-2,-7,0
1456704190174563,6,-1,2,-7,-4,-2,-6,-7
1456704190174563,-11,-2,-11,0,-3,0,0,-6
1456704190180072,-5,-13,-13,-2,-2,-3,1,-6
1456704190180072,2,-10,-6,-3,-2,-2,-4,4
1456704190189072,-2,18,22,3,0,-2,-14,-4
1456704190189072,-12,5,12,-1,1,0,15,-15
1456704190202071,30,5,-12,-1,-1,-3,-7,12
1456704190202071,7,-4,-8,-3,-2,0,-5,-7
1456704190212072,-14,-23,-9,-4,-3,-4,-5,-14
1456704190212072,7,0,-5,-7,-4,-2,-2,16
1456704190225078,-14,1,1,2,3,-1,5,-11
1456704190225078,7,8,2,3,0,-1,-5,7
1456704190234073,15,7,-6,-2,0,-2,-3,-12
1456704190234073,-6,-15,-6,1,0,-2,-4,5
1456704190240074,-7,-7,0,-2,0,-1,-3,-4
1456704190240074,-10,3,-4,-3,-4,-4,-19,-5
1456704190249074,2,-1,-2,2,0,0,26,10
1456704190249074,-4,-4,7,0,-3,-4,-7,1
1456704190262585,-4,-1,1,-2,0,-3,-1,-3
1456704190262585,-1,0,-5,-1,0,1,-5,-8
1456704190272587,-9,1,4,0,-1,0,-6,6
1456704190272587,9,9,-23,0,-3,0,16,3
1456704190285090,-6,4,0,0,-3,-1,2,4
1456704190285090,-10,-13,1,-1,-3,-2,5,-5
1456704190294091,7,-1,-6,-1,-1,-1,-13,3
1456704190294091,9,1,8,-1,1,0,-5,2
1456704190300092,-14,-1,-7,0,-2,0,-5,-12
1456704190300092,-9,-7,-5,-6,-4,-2,15,7
1456704190309092,-14,-11,-7,0,-1,1,6,1
1456704190309092,6,-3,4,-2,-1,-3,-9,-7
1456704190322290,5,-3,-4,-1,1,-1,-2,5
1456704190322290,1,14,6,3,1,0,-7,-5
1456704190332093,0,-10,-6,-2,-4,-3,-5,-21
1456704190332093,-4,4,2,-2,-1,0,2,12
1456704190354339,-5,-4,9,0,-2,-1,-13,-1
1456704190354339,6,2,-29,-2,-1,-1,-6,-2
1456704190356094,-11,-11,9,2,0,-1,21,-4
1456704190356094,1,7,8,-1,-2,0,-7,-11
1456704190360984,4,-4,-4,-1,-3,-1,4,2
1456704190360984,2,-4,8,-2,-4,-4,-2,2
1456704190369988,8,16,-5,-3,-3,-1,-9,5
1456704190369988,-22,-14,2,-1,-1,-2,-9,-5
1456704190381996,-8,3,-3,-2,0,-1,8,-2
1456704190381996,11,-6,6,-1,-2,-1,-2,2
1456704190392080,2,-6,-1,2,1,-1,-6,-16
1456704190392080,9,6,-3,-4,0,-3,-2,6
1456704190406080,-10,-20,-6,-2,-3,-2,-4,0
1456704190406080,-1,15,4,-1,0,0,-2,-21
1456704190413998,12,4,7,0,-1,2,-2,14
1456704190413998,-3,-3,-3,3,-1,-2,-14,-21
1456704190421077,6,3,-2,-2,-2,0,7,15
1456704190421077,-9,2,3,0,1,0,-3,1
1456704190430001,-6,-10,-7,-4,-2,-1,-9,-14
1456704190430001,-6,7,5,-2,-2,-3,3,10
1456704190442284,6,-8,4,-3,-1,-1,-13,-8
1456704190442284,-4,-6,-1,-1,0,-1,13,2
1456704190453000,-1,6,3,-3,-1,-1,-3,6
1456704190453000,-26,-7,-6,-2,-2,-1,1,-2
1456704190465821,-1,-6,-4,-3,-2,-3,0,-14
1456704190465821,2,4,4,0,-1,-1,0,10
1456704190475001,-8,-13,-8,-2,-3,-2,0,5
1456704190475001,8,4,-1,-5,-1,-1,2,-6
1456704190489013,0,10,2,1,1,-1,3,12
1456704190489013,-14,-17,-6,-1,-1,-1,-2,-3
1456704190491007,12,7,-2,0,0,-3,-2,1
1456704190491007,-7,-3,-7,-3,-1,-1,-3,-11
1456704190503008,7,2,4,0,1,0,2,5
1456704190503008,-8,-1,-5,-4,-4,-4,1,-5
1456704190512009,-6,-10,-7,-2,-2,-1,-3,2
1456704190512009,8,-6,6,1,-1,-1,1,4
1456704190526010,-5,7,0,-2,0,-1,1,-7
1456704190526010,1,7,2,-2,-4,0,-6,-8
1456704190534071,-4,-11,-1,-4,0,1,0,24
1456704190534071,-2,-4,-6,-4,-1,-1,0,-25
1456704190549012,14,5,4,2,-2,-2,2,5
1456704190549012,1,1,1,9,5,-3,-5,-8
1456704190551012,-8,7,3,-2,-3,-1,1,-11
1456704190551012,2,-5,-14,-9,-6,-3,-1,22
1456704190562808,7,0,17,4,2,0,-3,-5
1456704190562808,-10,15,-5,6,4,0,-2,-12
1456704190572810,20,-2,5,-6,-4,-3,-2,0
1456704190572810,-54,-7,-16,3,1,-1,-3,0
1456704190586076,8,-4,-17,-2,-1,1,11,8
1456704190586076,35,-6,13,-4,-3,1,-5,-8
1456704190594816,-14,15,14,6,2,-1,1,-10
1456704190594816,-1,-10,9,0,-3,0,-2,-3
1456704190610071,4,-1,-12,-6,-7,-4,-7,7
1456704190610071,-20,-1,3,-2,0,1,-2,8
1456704190611817,13,0,-6,-2,-2,-1,2,2
1456704190611817,14,-8,13,3,1,0,-3,-2
1456704190623102,-19,5,-3,3,1,-2,-1,-9
1456704190623102,-2,-14,-6,-3,-4,-2,3,8
1456704190632819,-13,4,-2,-3,-1,-1,-7,-6
1456704190632819,9,14,-2,2,-1,-1,-3,-1
1456704190645820,-4,-17,-2,-6,-5,0,-2,-3
1456704190645820,-3,-2,-7,-6,-4,-3,-1,-1
1456704190654820,-13,-2,-6,1,1,0,-4,1
1456704190654820,9,-4,1,1,1,-2,-2,-1
1456704190669618,-6,3,-3,-2,-2,-1,1,-14
1456704190669618,10,-2,1,-4,-4,-2,-21,10
1456704190671615,-13,4,-5,0,-1,0,32,-8
1456704190671615,16,-9,0,-1,-1,1,2,-1
1456704190682702,-8,-3,1,-1,-1,-3,-8,-2
1456704190682702,-6,5,-5,-7,-3,-3,-5,-20
1456704190692411,0,-8,-6,2,1,0,-22,15
1456704190692411,2,2,-2,-3,-2,-3,6,-65
1456704190705418,-2,-4,0,-2,-2,-1,-8,26
1456704190705418,-14,4,-1,5,1,0,3,-13
1456704190714412,27,-2,-7,-4,-5,-2,28,34
1456704190714412,12,6,6,1,1,-2,-25,-21
1456704190729414,-39,-8,2,-5,1,-1,23,10
1456704190729414,13,-2,2,-2,0,-1,5,15
1456704190731413,-9,8,1,1,-3,-4,-20,-24
1456704190731413,12,-9,-4,-2,-1,1,4,17
1456704190742420,-5,3,9,0,0,-1,-5,-15
1456704190742420,4,5,1,0,-1,0,-2,-1
1456704190759414,-28,1,7,0,0,-2,-1,-11
1456704190759414,3,6,-8,-2,-1,0,1,29
1456704190765921,3,6,-3,1,-1,-1,-3,-17
1456704190765921,-3,-21,-2,-2,-2,-1,13,7
1456704190774992,4,-2,1,-1,1,-3,-19,-17
1456704190774992,-13,6,-4,-1,-1,-1,3,5
1456704190789942,1,-10,-2,0,-2,-1,-1,1
1456704190789942,4,0,-4,-1,-2,-1,-2,0
1456704190791944,3,3,-3,-2,1,-3,0,1
1456704190791944,-10,-15,-5,-8,-4,-3,1,6
1456704190802970,15,5,-6,0,1,-1,1,3
1456704190802970,-11,-3,4,4,3,2,-7,-17
1456704190812709,-3,-4,-5,-8,-8,-1,3,23
1456704190812709,29,15,6,5,4,1,10,29
1456704190825942,-17,-13,-5,-8,-8,-3,-9,-14
1456704190825942,-1,-2,-6,-2,1,0,0,-1
1456704190842713,-6,-1,-2,2,3,1,-4,-9
1456704190842713,-11,-5,-1,-2,-4,-4,-3,-2
1456704190849713,10,-1,-8,1,1,-1,-6,-3
1456704190849713,0,1,-5,-4,-2,-1,8,15
1456704190851713,6,3,2,0,-1,-1,0,-10
1456704190851713,-44,8,19,0,-4,-1,-2,-1
1456704190862754,31,7,-26,0,-1,-2,-5,4
1456704190862754,-6,-2,-4,-2,-3,-2,-1,5
1456704190872765,-6,-16,1,0,-1,-2,-13,-10
1456704190872765,7,-9,-8,-4,-3,-3,-13,31
1456704190885675,-3,-7,10,2,2,3,26,-5
1456704190885675,14,10,-4,-2,-2,-1,-1,13
1456704190894679,19,1,-3,-1,-3,-2,-9,2
1456704190894679,-46,-3,-2,0,1,0,-6,-13
1456704190909672,-4,8,5,-2,-2,0,-7,-3
1456704190909672,8,-10,5,-2,-3,-3,1,-9
1456704190911452,-9,-1,3,-3,-2,-1,-3,4
1456704190911452,4,-13,-11,-2,-1,-4,2,-18
1456704190922665,5,-2,-3,-2,-2,-3,0,-6
1456704190922665,-16,4,6,7,2,0,6,-9
1456704190932482,8,4,-7,-9,-5,-1,0,3
1456704190932482,8,0,-4,3,0,0,3,1
1456704190945454,-11,3,6,-1,-2,-1,-2,-3
1456704190945454,4,-10,-3,-2,-1,-3,-20,-5
1456704190954456,-1,-8,14,3,1,0,8,6
1456704190954456,12,3,-18,-4,-2,1,14,-12
1456704190969786,-6,-1,1,-1,1,-1,-24,-1
1456704190969786,3,6,2,-4,-5,-1,27,6
1456704190971782,-5,-10,-2,-1,-2,-2,10,-6
1456704190971782,4,2,1,-5,-5,-2,6,-2
1456704190982756,-6,-4,0,0,0,-3,-4,-3
1456704190982756,-4,7,-5,-3,-1,-1,-14,-2
1456704190992757,-6,-13,-8,-1,-2,-2,-3,-8
1456704190992757,8,4,9,1,0,-1,-6,-4
1456704191005757,-3,-3,-2,-1,-4,-1,1,0
1456704191005757,0,-2,1,-3,-3,-3,-2,10
1456704191023044,4,-4,-12,-1,-1,1,1,-4
1456704191023044,-4,14,-4,-1,-2,-1,-3,2
1456704191029758,-7,-5,4,-2,-1,-2,-3,-2
1456704191029758,-6,-3,-7,-3,-2,-1,1,-3
1456704191031761,5,0,7,2,1,-2,-4,-7
1456704191031761,8,-6,1,-3,-1,-3,-16,1
1456704191042759,-27,7,-7,-3,-2,-2,34,3
1456704191042759,7,-16,-17,3,2,3,-7,6
1456704191052980,-7,4,-3,-6,-3,-3,2,2
1456704191052980,-2,-3,5,-1,0,-3,-5,-8
1456704191065709,12,-2,-8,-4,-3,-1,-9,-2
1456704191065709,-10,-13,1,1,2,-2,-9,-13
1456704191075048,-3,7,6,-2,-4,1,6,13
1456704191075048,-6,-4,-21,0,-1,-1,2,4
1456704191089476,1,4,-17,-6,-2,-1,0,-9
1456704191089476,1,7,10,-1,-2,-4,-6,1
1456704191091206,8,-4,-5,3,1,0,-8,-8
1456704191091206,-1,-1,6,0,-1,-1,2,-1
1456704191102426,5,-8,2,0,0,-1,-9,-6
1456704191102426,-4,5,-4,-2,-2,-2,6,0
1456704191112207,-1,11,-4,0,-1,-1,-1,-5
1456704191112207,-18,-13,3,-2,-2,-1,-3,-2
1456704191125437,7,-5,1,-2,-2,-1,1,0
1456704191125437,1,-7,2,-4,-4,-2,-4,-6
1456704191134209,-5,0,2,2,1,-2,8,3
1456704191134209,11,3,-1,-4,-3,0,-2,7
1456704191148212,-13,-6,3,2,-1,-2,-14,-6
1456704191148212,-3,3,-2,-4,-3,-5,9,-7
1456704191155546,-10,-6,0,-2,0,-2,-6,-17
