timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1456704191155546,0,8,-12,0,1,-1,9,7
1456704191162737,2,-5,5,0,-2,-1,-10,4
1456704191162737,6,15,10,0,-1,0,1,4
1456704191172736,-12,-15,-14,-3,-1,-2,-6,-4
1456704191172736,1,-6,5,0,0,-2,2,-5
1456704191185850,13,4,6,1,-1,0,-2,-4
1456704191185850,-6,-10,-3,-2,0,-2,-6,3
1456704191194565,-4,13,-8,0,-1,-1,-3,4
1456704191194565,8,-16,1,0,0,-2,-4,-17
1456704191207856,35,15,0,1,0,0,-2,12
1456704191207856,-52,-15,-9,-3,-4,-3,-7,-2
1456704191217566,2,-9,-3,-2,-1,1,9,-3
1456704191217566,0,10,6,-1,-1,-1,19,2
1456704191222573,-15,-7,9,-1,0,-3,-1,-6
1456704191222573,12,11,6,0,-1,-1,-1,-5
1456704191232568,-3,-6,1,-2,-2,-1,-9,2
1456704191232568,-2,-1,5,-1,-1,-1,-4,3
1456704191245579,-2,-3,0,-4,-5,-1,-5,-1
1456704191245579,4,-6,-9,-4,-3,-3,2,-3
1456704191254568,-16,-1,9,-1,-1,-2,-3,1
1456704191254568,14,16,-14,-3,0,-1,-5,-4
1456704191268094,-4,-13,-10,-3,-2,-1,-3,9
1456704191268094,-7,-15,-3,2,0,-1,-4,-4
1456704191277404,5,-12,-11,-5,-1,-1,1,-5
1456704191277404,-6,0,3,-2,-2,-3,-10,-6
1456704191282734,-5,15,0,0,1,1,29,0
1456704191282734,3,-1,-1,-1,-3,-1,0,5
1456704191292404,5,-2,1,2,-2,-2,-6,1
1456704191292404,-1,-4,-2,-2,-1,-1,-10,-7
1456704191305405,-4,10,-4,-2,-1,-1,-8,0
1456704191305405,19,-7,7,0,1,5,30,3
1456704191314407,-4,-4,14,2,-1,-3,3,8
1456704191314407,5,-1,1,-2,-2,-1,-8,-3
1456704191327693,-9,-4,-3,0,1,0,-2,4
1456704191327693,-4,0,-3,-4,-3,0,-7,-15
1456704191337407,-3,7,-3,-4,-2,1,-3,4
1456704191337407,1,-14,-1,0,-2,-3,3,-8
1456704191342414,-7,1,0,-1,0,1,-5,8
1456704191342414,-4,16,-11,0,-2,-2,-4,0
1456704191352408,14,-5,9,2,4,0,-16,-4
1456704191352408,-12,-14,-6,-5,-4,-3,-2,-8
1456704191365928,-6,6,15,0,-1,-2,8,5
1456704191365928,7,1,-25,-3,1,-1,-3,1
1456704191374429,-23,0,-8,-1,-4,-3,-7,-8
1456704191374429,0,-10,6,4,1,1,7,9
1456704191389079,-7,0,26,1,-2,-2,-10,-10
1456704191389079,5,-2,-11,-5,-5,-2,-4,5
1456704191395763,6,12,-6,-2,0,-2,1,5
1456704191395763,-4,9,3,3,-2,-2,-17,0
1456704191412082,-5,-37,-19,-3,-3,-1,34,-9
1456704191412082,-17,4,6,-1,1,-1,-19,-1
1456704191413765,10,0,0,-1,-2,-2,6,-6
1456704191413765,2,13,0,-1,-3,1,-4,-1
1456704191426080,-4,5,-8,-3,1,-2,-14,4
1456704191426080,16,-12,6,-1,-3,-3,2,-7
1456704191434765,-3,-5,-6,-3,-1,-1,1,1
1456704191434765,4,-11,2,0,0,-3,-2,-6
1456704191449076,4,8,-8,-1,0,0,0,-2
1456704191449076,-4,1,3,1,-2,-4,-11,1
1456704191462565,-10,2,-4,-2,1,0,5,-9
1456704191462565,11,5,-5,-3,-3,2,9,10
1456704191472065,-2,1,-3,-1,-2,-3,-7,-13
1456704191472065,2,2,4,-1,-1,-1,3,15
1456704191473565,0,1,1,1,1,0,-3,3
1456704191473565,-12,0,-3,-1,0,-1,-1,-6
1456704191485875,-2,-11,-6,-1,-1,-1,-2,4
1456704191485875,14,11,15,1,-1,1,0,1
1456704191502574,5,-12,-13,-1,-2,1,-1,-8
1456704191502574,-16,11,-22,-1,-1,1,4,3
1456704191507857,8,3,19,1,-3,-3,-10,-3
1456704191507857,-12,-3,-10,-3,1,-1,0,-3
1456704191517577,10,-3,11,-2,-4,-2,-3,-2
1456704191517577,1,5,1,0,0,-2,1,12
1456704191531576,-4,-11,-14,-4,-2,-3,-7,-14
1456704191531576,12,4,-1,-1,-1,0,1,11
1456704191533576,-19,5,-5,0,-1,-1,8,-12
1456704191533576,-8,-13,3,-4,-1,-1,-5,4
1456704191545590,-2,8,1,2,1,0,3,-1
1456704191545590,5,-4,1,2,0,-1,0,-1
1456704191554808,2,0,-6,-6,-4,0,-8,4
1456704191554808,1,1,9,-3,-2,-3,1,-18
1456704191567999,-2,-14,-11,-2,-1,-2,-2,-2
1456704191567999,-6,1,-2,1,1,-3,-3,-10
1456704191578006,9,1,5,6,0,-1,-4,6
1456704191578006,-18,8,-4,3,3,1,1,8
1456704191592000,-10,-4,-4,-6,-8,-5,-2,18
1456704191592000,-12,-22,-6,-7,-4,-1,-3,-20
1456704191593999,-3,8,-7,-10,-7,-8,-7,-9
1456704191593999,21,-18,15,4,1,-1,0,1
1456704191605997,-1,24,2,16,8,3,2,-16
1456704191605997,8,-8,-13,-21,-12,-6,3,14
1456704191613996,4,-11,16,4,2,0,-5,-6
1456704191613996,-3,-1,-27,-7,-3,-1,3,-3
1456704191627997,-1,-15,-4,-1,1,1,-5,10
1456704191627997,-9,-3,13,4,3,0,0,-5
1456704191637976,23,-1,2,0,2,-1,-3,0
1456704191637976,2,16,12,4,0,-1,2,2
1456704191651995,1,-6,7,1,3,3,18,-1
1456704191651995,0,-10,-1,-4,-7,-4,-12,0
1456704191653994,11,3,-9,-6,-3,0,12,2
1456704191653994,-39,-12,-2,-4,0,-4,-10,2
1456704191665783,5,25,5,-2,0,-2,-5,0
1456704191665783,-23,-1,2,2,2,1,-4,-9
1456704191674721,1,-16,-5,0,0,1,1,4
1456704191674721,8,1,-4,-4,-2,-2,-2,-1
1456704191687421,7,-7,-9,-7,-5,-3,-3,-2
1456704191687421,-8,14,0,7,3,1,0,3
1456704191697212,-14,-7,-5,0,-2,0,-4,-10
1456704191697212,21,0,-2,-1,-1,1,8,10
1456704191711498,7,-2,-4,-3,-5,-3,-13,-15
1456704191711498,-1,-6,-1,4,0,0,10,15
1456704191713214,-15,4,0,-2,-2,0,17,9
1456704191713214,1,-1,3,-1,-2,-6,-17,-14
1456704191725514,-5,-6,-2,-2,1,0,-5,-5
1456704191725514,8,7,-2,2,0,-2,-7,-8
1456704191734214,-4,4,-3,-1,-1,2,6,6
1456704191734214,-18,-1,-2,-4,-3,-1,-13,-32
1456704191747217,5,-4,-4,-4,-3,-2,30,19
1456704191747217,-12,5,-2,1,-1,-1,-7,29
1456704191757215,-7,-5,-2,1,0,-3,-11,-26
1456704191757215,12,-4,0,4,0,3,7,44
1456704191771737,-11,-6,-6,-8,-6,-4,-14,-15
1456704191771737,-8,-3,-5,-5,-3,-1,-7,-20
1456704191778041,30,7,4,2,1,-2,-8,9
1456704191778041,4,-1,5,-3,-4,-1,12,-13
1456704191785332,-6,-8,0,4,1,-1,-7,-2
1456704191785332,8,11,36,4,3,1,7,4
1456704191794067,-12,-1,-43,-9,-3,-1,-6,-4
1456704191794067,0,-17,-7,-3,-3,-2,-1,-13
1456704191808065,-2,0,-3,-3,-2,1,-4,7
1456704191808065,2,-4,1,0,-2,-1,0,-10
1456704191817041,-6,4,9,1,1,0,3,4
1456704191817041,1,-4,-4,-2,0,0,-2,6
1456704191832075,-20,-1,-3,-1,-2,-3,-3,-5
1456704191832075,4,-9,-12,-2,-2,-2,3,9
1456704191833042,-4,2,1,-1,-1,-2,-5,-6
1456704191833042,-3,5,4,-1,-3,0,1,-5
1456704191846045,-9,2,0,0,-1,-3,-15,-5
1456704191846045,32,0,-11,0,3,1,12,3
1456704191854043,-5,-11,3,-9,-12,-7,-23,10
1456704191854043,-7,-3,-1,-2,-1,-1,6,1
1456704191867559,0,4,-5,-2,0,-1,2,-2
1456704191867559,-2,-3,-6,0,-1,-2,-7,-14
1456704191877052,-8,5,6,1,3,-2,-10,2
1456704191877052,0,-11,-3,-1,0,-1,-8,0
1456704191891346,6,-4,-4,-3,-2,1,2,-1
1456704191891346,-9,3,-3,-3,-2,-1,-5,-2
1456704191893059,-1,-4,-2,1,0,-1,4,0
1456704191893059,-3,10,5,-2,-3,-3,-4,-7
1456704191905349,5,-7,11,0,-1,-1,1,0
1456704191905349,8,10,-11,-1,-2,-1,-1,-7
1456704191914062,0,0,-4,1,2,0,7,11
1456704191914062,0,-16,-18,-2,-1,-6,-7,-41
1456704191928083,16,2,7,3,2,4,9,26
1456704191928083,-6,-3,1,-1,-1,-1,-6,-5
1456704191937127,-3,19,-7,1,-2,-2,5,-15
1456704191937127,-8,-22,-3,-1,-1,1,3,31
1456704191951065,9,-11,-3,-3,-2,-4,-34,-11
1456704191951065,-4,-10,-9,-1,-1,-1,13,-9
1456704191953064,2,11,4,0,-2,1,1,3
1456704191953064,-17,7,1,1,1,2,9,5
1456704191965853,-10,-4,-6,-6,-4,-3,-13,-9
1456704191965853,-3,-4,1,-1,0,-1,2,5
1456704191974354,-3,-12,0,0,1,0,-5,-5
1456704191974354,12,13,6,0,1,-1,-4,-1
1456704191987646,6,3,-6,-3,-4,-1,10,-12
1456704191987646,-13,-1,1,0,-1,-1,-8,-11
1456704191997370,12,-4,1,-1,-3,-3,9,12
1456704191997370,-6,-1,2,0,-1,-1,-13,-10
1456704192011654,0,0,-20,0,1,0,2,5
1456704192011654,5,19,21,3,-2,-3,22,-10
1456704192013370,-7,-13,-15,-4,-2,-3,-9,-6
1456704192013370,-1,-23,2,1,-2,-3,2,10
1456704192025704,-10,15,8,-5,-4,-4,-8,-8
1456704192025704,2,-16,-4,-5,-2,0,-5,-1
1456704192034370,-17,2,4,-1,-1,-1,2,2
1456704192034370,7,9,-5,0,0,0,1,0
1456704192047372,1,4,2,3,1,1,-6,-1
1456704192047372,-12,1,-4,-2,-1,-2,-3,5
1456704192057372,0,-14,2,0,-1,1,9,0
1456704192057372,-2,-2,-4,-4,-3,-2,-14,-9
1456704192071941,-5,-9,3,0,-2,-2,24,-1
1456704192071941,11,8,-3,-3,-1,0,-4,23
1456704192073941,-27,-1,0,-5,-4,-4,0,-15
1456704192073941,12,-13,-1,-3,-3,-2,6,0
1456704192085881,6,2,-2,-4,-4,-3,-18,9
1456704192085881,-15,-14,-6,-3,-3,0,8,-19
1456704192094878,5,13,2,3,0,-1,5,5
1456704192094878,5,6,5,-1,0,-1,-4,2
1456704192107841,-31,-8,-12,0,-1,-2,-4,-7
1456704192107841,5,-2,-4,-1,0,-4,-6,1
1456704192117653,0,-3,0,1,1,-2,-9,1
1456704192117653,-5,0,6,-3,-1,1,4,-2
1456704192131627,24,8,5,4,1,0,5,3
1456704192131627,-49,-4,-4,-2,-2,0,-4,-8
1456704192133654,13,8,-1,-1,0,0,3,4
1456704192133654,4,-1,-1,2,0,-1,-4,-1
1456704192145619,-7,-19,1,-2,-2,-1,7,-3
1456704192145619,8,10,1,-2,-2,-2,-7,-2
1456704192154861,9,1,0,-3,-2,-1,-4,-3
1456704192154861,-8,-4,-4,-3,-5,-1,-9,-5
1456704192167867,1,2,5,2,2,-1,9,21
1456704192167867,20,-1,0,-6,-3,0,-7,-6
1456704192177869,-12,-12,-2,2,2,1,0,2
1456704192177869,0,7,-2,-3,-2,-3,-5,5
1456704192191980,4,6,-1,-2,-2,-4,-14,2
1456704192191980,6,-1,-4,1,1,2,29,-7
1456704192197995,7,0,0,-1,-1,-2,-6,3
1456704192197995,-2,-6,10,1,0,-4,2,-5
1456704192205976,-5,-1,-19,-2,0,0,-9,-5
1456704192205976,-1,-3,-1,-1,-2,-3,-14,5
1456704192213980,1,-2,1,-2,0,2,2,-8
1456704192213980,-3,15,2,-1,-1,-1,6,8
1456704192227945,1,-10,0,-2,-1,-1,2,-9
1456704192227945,-4,-7,-1,-1,-4,-4,-9,0
1456704192237946,16,4,-5,-3,-3,-2,1,-7
1456704192237946,-4,3,10,0,-1,0,-4,0
1456704192250879,0,9,-19,-2,0,0,11,-5
1456704192250879,2,-21,8,-1,0,-2,-4,-2
1456704192258882,-22,-4,2,0,-2,-1,-5,-1
1456704192258882,0,-2,-5,0,-3,-2,7,-10
1456704192265899,0,4,6,0,1,2,-9,-6
1456704192265899,7,-4,13,1,1,-2,-3,-1
1456704192274400,2,-3,-25,-5,-5,-4,-21,-5
1456704192274400,1,11,1,-2,-1,2,34,-2
1456704192287855,3,-1,7,-2,-2,-3,-3,-7
1456704192287855,-3,-3,-8,-2,-1,0,-14,6
1456704192297888,-3,-13,7,-3,0,-1,-1,-11
1456704192297888,5,1,-5,2,-1,-2,-10,1
1456704192311882,-7,-11,-1,-4,-3,0,6,-1
1456704192311882,3,9,0,2,2,2,-5,2
1456704192317850,-13,-3,0,-4,-3,-2,3,1
1456704192317850,-1,2,-11,-4,1,0,-5,-2
1456704192325888,2,-2,3,-1,-3,0,5,-2
1456704192325888,-13,3,-3,-3,-3,-4,-10,-10
1456704192334621,1,0,3,1,-1,-1,8,0
1456704192334621,1,-8,-1,0,-1,0,3,11
1456704192347624,-9,-10,-1,-1,0,-3,-12,-2
1456704192347624,4,3,-8,0,-1,1,9,-2
1456704192357623,-1,10,6,0,-1,-2,0,-1
1456704192357623,-2,-11,-6,-1,0,0,-10,0
1456704192371687,-8,0,12,0,-4,-2,5,-6
1456704192371687,-7,-4,-1,-3,-1,-3,-2,7
1456704192377956,4,3,-30,-4,0,2,-6,1
1456704192377956,1,-13,4,-1,-1,-1,18,-2
1456704192394973,3,10,5,1,0,-2,-14,-1
1456704192394973,-18,-9,-6,-4,-3,-1,1,-11
1456704192395964,3,-8,7,0,-3,-3,-2,5
1456704192395964,0,1,-2,0,0,-1,-8,0
1456704192407964,4,0,-7,-6,-2,-2,1,-2
1456704192407964,-11,-5,-3,-1,-2,0,1,-18
1456704192416971,32,2,5,0,2,-1,-5,15
1456704192416971,-1,11,-2,-5,-4,-2,1,-3
1456704192430966,2,5,3,-1,1,-1,4,-5
1456704192430966,-1,-24,-5,1,0,-2,-5,1
1456704192438014,-17,-9,18,-1,-3,-2,-5,-16
1456704192438014,0,1,-15,-1,-1,-2,-6,-4
1456704192455047,5,6,-5,0,0,-1,1,1
1456704192455047,5,8,1,-1,-1,-1,0,12
1456704192455968,-2,1,3,1,0,0,2,-23
1456704192455968,5,-1,-1,-1,-1,-1,-12,18
1456704192468010,-1,-8,-1,-1,-2,-2,0,2
1456704192468010,5,5,-6,-4,-2,-2,-4,3
1456704192477768,-9,-1,1,1,1,2,-6,10
1456704192477768,1,10,-1,-1,-1,-4,-5,-10
1456704192492040,-8,-14,-5,-3,-3,-1,-7,-7
1456704192492040,15,8,-2,-2,-3,-3,0,14
1456704192497776,-5,1,-2,0,0,-2,-1,-4
1456704192497776,-7,10,-2,-1,-2,-1,-10,-5
1456704192514776,-11,-25,2,1,0,1,2,3
1456704192514776,16,1,-7,-4,-1,-2,1,-3
1456704192516776,-2,-5,4,-3,-3,-1,3,1
1456704192516776,-6,1,-13,-5,-1,-2,-1,1
1456704192529002,-3,5,0,0,-2,-2,5,-11
1456704192529002,-4,0,1,0,0,-1,-1,2
1456704192537777,5,0,-6,-2,0,0,3,0
1456704192537777,-20,-6,7,0,1,0,-2,-1
1456704192552041,0,1,-12,-5,-3,0,1,-3
1456704192552041,-1,-7,2,1,0,0,-1,0
1456704192557779,-7,4,1,0,0,1,0,12
1456704192557779,15,-3,-2,-1,-1,-2,-1,-7
1456704192574803,-1,3,3,0,2,-1,0,0
1456704192574803,-4,5,8,4,1,-1,2,11
1456704192576304,-6,-8,-12,0,-1,-4,2,-10
1456704192576304,8,-13,2,-7,-6,-3,-4,-15
1456704192587939,-4,0,-2,-1,-2,-1,0,7
1456704192587939,5,-3,1,-2,-2,0,1,-15
1456704192596811,-7,27,3,-1,-2,-2,0,0
1456704192596811,-3,-30,-5,3,-1,-4,-6,-4
1456704192611966,4,9,4,2,2,2,4,-4
1456704192611966,3,9,4,2,1,0,0,8
1456704192617931,-10,-28,-35,-21,-14,-7,-4,3
1456704192617931,9,4,13,3,2,2,1,0
1456704192635040,-23,0,-5,3,-1,-2,-2,0
1456704192635040,-8,12,-3,5,1,-1,-4,-1
1456704192636814,11,-16,-16,-5,-1,-1,6,-8
1456704192636814,-21,-9,-15,-12,-4,-2,-1,1
1456704192647814,14,2,6,2,0,1,1,-5
1456704192647814,-18,-1,4,-2,-1,-2,-4,-6
1456704192657032,8,-5,12,5,1,0,0,6
1456704192657032,-1,15,-6,-1,0,3,9,13
1456704192671825,-8,0,19,1,-1,-1,1,-7
1456704192671825,5,-8,-6,-4,-4,-2,-8,-5
1456704192677326,-7,-10,5,2,0,0,17,-8
1456704192677326,0,1,-2,2,2,1,-2,5
1456704192694629,-1,4,-6,-3,-4,-3,-3,-10
1456704192694629,6,-6,-5,-5,-2,-2,-10,-12
1456704192696336,-5,-15,6,2,2,1,-7,-4
1456704192696336,-4,-5,3,0,-2,-1,6,11
1456704192707623,17,13,-4,-4,-3,-1,5,11
1456704192707623,-12,-8,-4,-4,-2,-2,5,-12
1456704192717339,-2,7,6,2,-1,-2,-10,1
1456704192717339,-6,10,1,0,-1,-3,-7,-27
1456704192730345,16,-4,-1,-1,-3,-3,-5,6
1456704192730345,-3,-2,-5,-1,1,3,9,28
1456704192739337,-6,6,6,1,1,1,3,4
1456704192739337,1,0,-8,1,-3,-2,-9,-14
1456704192754340,-14,-7,7,-1,-3,-4,-25,4
1456704192754340,2,4,-5,-3,-3,0,17,-32
1456704192756340,6,6,8,5,2,1,6,43
1456704192756340,33,-23,3,-3,-1,-1,-1,2
1456704192767849,-28,-2,-8,-1,2,0,0,12
1456704192767849,-2,-2,-1,-2,-4,-5,-20,-16
1456704192781869,-1,6,8,-1,-1,-3,-11,-11
1456704192781869,19,16,6,2,1,0,-3,-4
1456704192790947,-2,-17,9,1,1,0,3,-11
1456704192790947,-5,6,-19,-1,2,-2,1,-6
1456704192799935,15,3,20,-2,-3,-1,-1,-2
1456704192799935,-8,0,-5,-3,-2,-4,-5,2
1456704192814943,4,2,0,-3,-4,0,5,-4
1456704192814943,-15,-11,5,0,-2,-2,1,6
1456704192815964,-1,-3,-15,1,0,-1,-2,-14
1456704192815964,-10,8,-6,-3,-4,-2,-2,-1
1456704192827927,6,-7,-6,-3,-3,-1,0,13
1456704192827927,19,16,5,-1,1,-1,1,-6
1456704192837925,-9,-7,-4,-2,-1,-2,-10,4
1456704192837925,-14,-17,0,0,1,-1,3,-12
1456704192850959,-2,6,-8,-5,-5,-6,-5,-6
1456704192850959,0,-6,3,-1,-3,-4,-14,14
1456704192859958,-1,9,-1,1,0,2,9,-5
1456704192859958,-6,4,-2,-2,-1,-1,-1,7
1456704192874858,-4,-8,-5,-2,-1,-2,2,2
1456704192874858,-2,-5,1,-2,-3,-2,-11,2
1456704192876824,-5,0,-9,0,-1,-3,-16,-16
1456704192876824,5,-5,6,4,2,3,25,15
1456704192888568,5,-3,-6,-1,0,0,7,-2
1456704192888568,3,4,0,-4,-2,-1,6,-2
1456704192897309,-6,-11,-9,-2,-2,-1,-1,0
1456704192897309,-7,8,3,1,-2,-4,-10,-8
1456704192910535,5,-6,-4,-2,-1,-1,-3,2
1456704192910535,0,-5,-1,1,1,1,11,4
1456704192919310,5,-1,2,-3,-4,-4,-5,-3
1456704192919310,-6,5,-4,-1,-2,0,-3,-6
1456704192934601,-11,-5,-2,0,0,0,2,0
1456704192934601,16,-15,-10,-3,-3,0,-9,4
1456704192936312,-5,-1,4,-3,-3,0,19,-7
1456704192936312,14,11,-1,0,0,0,-11,13
1456704192947314,5,17,17,0,-2,-1,5,-2
1456704192947314,-6,-13,-19,-5,0,-2,-2,-1
1456704192957314,-11,-29,-16,-3,-3,-3,-7,2
1456704192957314,-1,2,-9,-3,-2,-2,-7,-9
1456704192970827,-6,-4,11,2,0,-1,15,-4
1456704192970827,-8,7,10,2,0,-1,-2,-2
1456704192980337,8,7,4,1,1,0,-9,-14
1456704192980337,-9,-8,-6,-2,-3,-5,-6,3
1456704192994337,3,3,-10,-4,-3,-2,7,-10
1456704192994337,-4,-9,3,1,0,0,3,2
1456704192996336,-3,6,-3,-1,-2,-3,0,2
1456704192996336,-5,1,-2,-2,-1,0,-7,5
1456704193008564,-7,-2,-9,-2,0,-3,-12,-14
1456704193008564,6,3,7,-1,0,1,23,-2
1456704193017337,7,-5,-2,0,-1,1,0,-5
1456704193017337,-21,-6,-3,-2,-3,-2,1,-2
1456704193030555,3,0,10,0,-3,-2,-12,-2
1456704193030555,-6,3,-11,-2,-2,-3,-4,-8
1456704193039338,-2,-3,2,2,-1,-3,-6,10
1456704193039338,-3,-7,1,-2,-2,-1,4,-5
1456704193054568,0,3,-2,-1,2,0,-3,-3
1456704193054568,-4,-1,1,-3,-2,-2,-7,11
1456704193056339,-6,12,-1,1,0,1,2,-1
1456704193056339,-10,-6,-5,-4,-2,-2,-6,-13
1456704193067930,9,-3,-3,-1,1,1,6,7
1456704193067930,-10,7,9,-2,-2,-2,-6,-2
1456704193077925,-2,-8,-23,-4,0,-3,2,-3
1456704193077925,-5,1,6,3,1,1,-9,13
1456704193090358,1,-2,0,1,-2,-1,-8,-14
1456704193090358,-6,3,-1,0,-2,-1,18,2
1456704193099352,1,12,11,0,0,3,5,2
1456704193099352,2,-9,5,-2,-3,-4,-13,-16
1456704193114353,-15,-1,-4,0,0,-1,0,-2
1456704193114353,19,-3,7,1,1,-2,-4,4
1456704193116353,9,15,4,-1,-3,-3,-10,-3
1456704193116353,-11,7,-4,2,2,1,10,6
1456704193129354,2,-21,-5,-4,-2,-2,-7,-5
1456704193129354,1,1,-6,-3,-3,-2,-5,-14
1456704193137355,11,-4,2,-1,0,0,0,2
1456704193137355,1,3,-2,-4,-2,-1,0,2
1456704193150358,-2,8,-3,-1,-1,-1,0,-5
1456704193150358,-11,-10,-3,-1,0,0,-10,-5
1456704193159357,-7,4,0,-1,-2,-1,4,10
1456704193159357,9,-1,1,1,1,2,14,8
1456704193173960,-18,-7,-5,-2,-3,-1,-2,15
1456704193173960,7,-2,-4,-1,-1,-1,0,-1
1456704193180387,-5,-3,2,0,0,-1,-10,-3
1456704193180387,-7,-6,14,0,2,-2,-11,-12
1456704193188595,12,7,-31,-5,-3,-1,2,-1
1456704193188595,-5,-2,0,-1,1,0,-5,-7
1456704193197388,6,0,-11,-2,-3,-3,-3,-2
1456704193197388,0,10,10,2,1,-1,-5,9
1456704193210634,-9,-4,4,-4,-2,-3,-9,-9
1456704193210634,-5,-11,-5,-2,-3,-2,-1,2
1456704193219389,2,5,-3,-1,-1,-1,-2,-9
1456704193219389,0,-19,-12,-4,-2,0,-4,-5
1456704193233675,2,8,5,-1,-1,-1,2,3
1456704193233675,10,0,-1,-1,-4,-3,0,10
1456704193240704,-13,-6,8,0,0,0,2,-13
1456704193240704,2,8,-7,0,-2,-1,14,2
1456704193248393,-9,-9,-3,0,0,-2,-18,3
1456704193248393,0,1,4,1,-2,1,-9,-3
1456704193257392,-9,-8,0,-3,-4,-2,2,-1
1456704193257392,-8,-1,-7,-3,-2,-1,7,-7
1456704193270405,12,-6,-4,1,0,-3,-7,-9
1456704193270405,-5,14,-3,-1,1,-3,-10,13
1456704193279261,2,-3,20,0,-1,-1,-1,5
1456704193279261,3,-1,-11,-1,0,0,-3,-15
1456704193293549,9,-2,0,-2,-2,-2,7,13
